>>> Perfect MPC Control | temperature | T01
[CMD] python run_evaluation.py --algorithms "Perfect MPC Control" --reward_mode temperature --obs_variant T01 --episodes 10 --seed 58 --mpc_horizon 12 --outdoor_temperature_path "data/LLEC_outdoor_temperature_5min_data.csv"
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [-0.12820781790993907, 1.6398949784880767, -1.4961929164078471, -1.3720529121853167, 1.5015098381009535, 2.872391156093895, 4.57911210338592, 4.132347797811934, 2.641055728381523, 4.987110584949152, 4.4784327570357565, 4.191786028498547, 3.1761825233521463]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [1.6398949784880767, -1.4961929164078471, -1.3720529121853167, 1.5015098381009535, 2.872391156093895, 4.57911210338592, 4.132347797811934, 2.641055728381523, 4.987110584949152, 4.4784327570357565, 4.191786028498547, 3.1761825233521463, 6.181462181053092]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [-1.4961929164078471, -1.3720529121853167, 1.5015098381009535, 2.872391156093895, 4.57911210338592, 4.132347797811934, 2.641055728381523, 4.987110584949152, 4.4784327570357565, 4.191786028498547, 3.1761825233521463, 6.181462181053092, 4.830382255022232]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [-1.3720529121853167, 1.5015098381009535, 2.872391156093895, 4.57911210338592, 4.132347797811934, 2.641055728381523, 4.987110584949152, 4.4784327570357565, 4.191786028498547, 3.1761825233521463, 6.181462181053092, 4.830382255022232, 7.893449107687824]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [1.5015098381009535, 2.872391156093895, 4.57911210338592, 4.132347797811934, 2.641055728381523, 4.987110584949152, 4.4784327570357565, 4.191786028498547, 3.1761825233521463, 6.181462181053092, 4.830382255022232, 7.893449107687824, 7.970114946566712]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [2.872391156093895, 4.57911210338592, 4.132347797811934, 2.641055728381523, 4.987110584949152, 4.4784327570357565, 4.191786028498547, 3.1761825233521463, 6.181462181053092, 4.830382255022232, 7.893449107687824, 7.970114946566712, 6.880829793728691]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [4.57911210338592, 4.132347797811934, 2.641055728381523, 4.987110584949152, 4.4784327570357565, 4.191786028498547, 3.1761825233521463, 6.181462181053092, 4.830382255022232, 7.893449107687824, 7.970114946566712, 6.880829793728691, 8.103797101944904]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [4.132347797811934, 2.641055728381523, 4.987110584949152, 4.4784327570357565, 4.191786028498547, 3.1761825233521463, 6.181462181053092, 4.830382255022232, 7.893449107687824, 7.970114946566712, 6.880829793728691, 8.103797101944904, 8.547899260522865]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [2.641055728381523, 4.987110584949152, 4.4784327570357565, 4.191786028498547, 3.1761825233521463, 6.181462181053092, 4.830382255022232, 7.893449107687824, 7.970114946566712, 6.880829793728691, 8.103797101944904, 8.547899260522865, 7.360565285868816]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [4.987110584949152, 4.4784327570357565, 4.191786028498547, 3.1761825233521463, 6.181462181053092, 4.830382255022232, 7.893449107687824, 7.970114946566712, 6.880829793728691, 8.103797101944904, 8.547899260522865, 7.360565285868816, 7.65948427481975]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [4.4784327570357565, 4.191786028498547, 3.1761825233521463, 6.181462181053092, 4.830382255022232, 7.893449107687824, 7.970114946566712, 6.880829793728691, 8.103797101944904, 8.547899260522865, 7.360565285868816, 7.65948427481975, 8.38170031243515]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [4.191786028498547, 3.1761825233521463, 6.181462181053092, 4.830382255022232, 7.893449107687824, 7.970114946566712, 6.880829793728691, 8.103797101944904, 8.547899260522865, 7.360565285868816, 7.65948427481975, 8.38170031243515, 8.544083089489]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [3.1761825233521463, 6.181462181053092, 4.830382255022232, 7.893449107687824, 7.970114946566712, 6.880829793728691, 8.103797101944904, 8.547899260522865, 7.360565285868816, 7.65948427481975, 8.38170031243515, 8.544083089489, 5.949153409504683]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [6.181462181053092, 4.830382255022232, 7.893449107687824, 7.970114946566712, 6.880829793728691, 8.103797101944904, 8.547899260522865, 7.360565285868816, 7.65948427481975, 8.38170031243515, 8.544083089489, 5.949153409504683, 8.028294499323074]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [4.830382255022232, 7.893449107687824, 7.970114946566712, 6.880829793728691, 8.103797101944904, 8.547899260522865, 7.360565285868816, 7.65948427481975, 8.38170031243515, 8.544083089489, 5.949153409504683, 8.028294499323074, 7.014951709670883]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [7.893449107687824, 7.970114946566712, 6.880829793728691, 8.103797101944904, 8.547899260522865, 7.360565285868816, 7.65948427481975, 8.38170031243515, 8.544083089489, 5.949153409504683, 8.028294499323074, 7.014951709670883, 8.900938384578001]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [7.970114946566712, 6.880829793728691, 8.103797101944904, 8.547899260522865, 7.360565285868816, 7.65948427481975, 8.38170031243515, 8.544083089489, 5.949153409504683, 8.028294499323074, 7.014951709670883, 8.900938384578001, 8.049398516662468]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [6.880829793728691, 8.103797101944904, 8.547899260522865, 7.360565285868816, 7.65948427481975, 8.38170031243515, 8.544083089489, 5.949153409504683, 8.028294499323074, 7.014951709670883, 8.900938384578001, 8.049398516662468, 6.934428841048727]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [8.103797101944904, 8.547899260522865, 7.360565285868816, 7.65948427481975, 8.38170031243515, 8.544083089489, 5.949153409504683, 8.028294499323074, 7.014951709670883, 8.900938384578001, 8.049398516662468, 6.934428841048727, 7.15201123551205]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [8.547899260522865, 7.360565285868816, 7.65948427481975, 8.38170031243515, 8.544083089489, 5.949153409504683, 8.028294499323074, 7.014951709670883, 8.900938384578001, 8.049398516662468, 6.934428841048727, 7.15201123551205, 7.129571246474087]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [7.360565285868816, 7.65948427481975, 8.38170031243515, 8.544083089489, 5.949153409504683, 8.028294499323074, 7.014951709670883, 8.900938384578001, 8.049398516662468, 6.934428841048727, 7.15201123551205, 7.129571246474087, 7.286220576024654]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [7.65948427481975, 8.38170031243515, 8.544083089489, 5.949153409504683, 8.028294499323074, 7.014951709670883, 8.900938384578001, 8.049398516662468, 6.934428841048727, 7.15201123551205, 7.129571246474087, 7.286220576024654, 6.550684284705438]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [8.38170031243515, 8.544083089489, 5.949153409504683, 8.028294499323074, 7.014951709670883, 8.900938384578001, 8.049398516662468, 6.934428841048727, 7.15201123551205, 7.129571246474087, 7.286220576024654, 6.550684284705438, 4.633494830961074]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [8.544083089489, 5.949153409504683, 8.028294499323074, 7.014951709670883, 8.900938384578001, 8.049398516662468, 6.934428841048727, 7.15201123551205, 7.129571246474087, 7.286220576024654, 6.550684284705438, 4.633494830961074, 6.444847860201296]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [5.949153409504683, 8.028294499323074, 7.014951709670883, 8.900938384578001, 8.049398516662468, 6.934428841048727, 7.15201123551205, 7.129571246474087, 7.286220576024654, 6.550684284705438, 4.633494830961074, 6.444847860201296, 4.185203939169881]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 21.7]
[DEBUG] Using provided T_out_pred: [8.028294499323074, 7.014951709670883, 8.900938384578001, 8.049398516662468, 6.934428841048727, 7.15201123551205, 7.129571246474087, 7.286220576024654, 6.550684284705438, 4.633494830961074, 6.444847860201296, 4.185203939169881, 5.10078894242592]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [7.014951709670883, 8.900938384578001, 8.049398516662468, 6.934428841048727, 7.15201123551205, 7.129571246474087, 7.286220576024654, 6.550684284705438, 4.633494830961074, 6.444847860201296, 4.185203939169881, 5.10078894242592, 6.697051971675254]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [8.900938384578001, 8.049398516662468, 6.934428841048727, 7.15201123551205, 7.129571246474087, 7.286220576024654, 6.550684284705438, 4.633494830961074, 6.444847860201296, 4.185203939169881, 5.10078894242592, 6.697051971675254, 6.036893786403864]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [8.049398516662468, 6.934428841048727, 7.15201123551205, 7.129571246474087, 7.286220576024654, 6.550684284705438, 4.633494830961074, 6.444847860201296, 4.185203939169881, 5.10078894242592, 6.697051971675254, 6.036893786403864, 6.051740845541747]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [6.934428841048727, 7.15201123551205, 7.129571246474087, 7.286220576024654, 6.550684284705438, 4.633494830961074, 6.444847860201296, 4.185203939169881, 5.10078894242592, 6.697051971675254, 6.036893786403864, 6.051740845541747, 5.4188199178932885]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [7.15201123551205, 7.129571246474087, 7.286220576024654, 6.550684284705438, 4.633494830961074, 6.444847860201296, 4.185203939169881, 5.10078894242592, 6.697051971675254, 6.036893786403864, 6.051740845541747, 5.4188199178932885, 6.480639084941187]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [7.129571246474087, 7.286220576024654, 6.550684284705438, 4.633494830961074, 6.444847860201296, 4.185203939169881, 5.10078894242592, 6.697051971675254, 6.036893786403864, 6.051740845541747, 5.4188199178932885, 6.480639084941187, 7.819809490105506]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [7.286220576024654, 6.550684284705438, 4.633494830961074, 6.444847860201296, 4.185203939169881, 5.10078894242592, 6.697051971675254, 6.036893786403864, 6.051740845541747, 5.4188199178932885, 6.480639084941187, 7.819809490105506, 7.854426673608516]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [6.550684284705438, 4.633494830961074, 6.444847860201296, 4.185203939169881, 5.10078894242592, 6.697051971675254, 6.036893786403864, 6.051740845541747, 5.4188199178932885, 6.480639084941187, 7.819809490105506, 7.854426673608516, 9.013193651471301]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [4.633494830961074, 6.444847860201296, 4.185203939169881, 5.10078894242592, 6.697051971675254, 6.036893786403864, 6.051740845541747, 5.4188199178932885, 6.480639084941187, 7.819809490105506, 7.854426673608516, 9.013193651471301, 7.773282769920635]
[DEBUG] Using T_set: [18.3, 18.3, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [6.444847860201296, 4.185203939169881, 5.10078894242592, 6.697051971675254, 6.036893786403864, 6.051740845541747, 5.4188199178932885, 6.480639084941187, 7.819809490105506, 7.854426673608516, 9.013193651471301, 7.773282769920635, 5.042842320886891]
[DEBUG] Using T_set: [18.3, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [4.185203939169881, 5.10078894242592, 6.697051971675254, 6.036893786403864, 6.051740845541747, 5.4188199178932885, 6.480639084941187, 7.819809490105506, 7.854426673608516, 9.013193651471301, 7.773282769920635, 5.042842320886891, 4.750868328591566]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [5.10078894242592, 6.697051971675254, 6.036893786403864, 6.051740845541747, 5.4188199178932885, 6.480639084941187, 7.819809490105506, 7.854426673608516, 9.013193651471301, 7.773282769920635, 5.042842320886891, 4.750868328591566, 4.377179174937259]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [6.697051971675254, 6.036893786403864, 6.051740845541747, 5.4188199178932885, 6.480639084941187, 7.819809490105506, 7.854426673608516, 9.013193651471301, 7.773282769920635, 5.042842320886891, 4.750868328591566, 4.377179174937259, 5.289155809587907]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [6.036893786403864, 6.051740845541747, 5.4188199178932885, 6.480639084941187, 7.819809490105506, 7.854426673608516, 9.013193651471301, 7.773282769920635, 5.042842320886891, 4.750868328591566, 4.377179174937259, 5.289155809587907, 9.34651202050308]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [6.051740845541747, 5.4188199178932885, 6.480639084941187, 7.819809490105506, 7.854426673608516, 9.013193651471301, 7.773282769920635, 5.042842320886891, 4.750868328591566, 4.377179174937259, 5.289155809587907, 9.34651202050308, 6.227773563100254]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [5.4188199178932885, 6.480639084941187, 7.819809490105506, 7.854426673608516, 9.013193651471301, 7.773282769920635, 5.042842320886891, 4.750868328591566, 4.377179174937259, 5.289155809587907, 9.34651202050308, 6.227773563100254, 5.4489795642880585]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [6.480639084941187, 7.819809490105506, 7.854426673608516, 9.013193651471301, 7.773282769920635, 5.042842320886891, 4.750868328591566, 4.377179174937259, 5.289155809587907, 9.34651202050308, 6.227773563100254, 5.4489795642880585, 3.378954102195424]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [7.819809490105506, 7.854426673608516, 9.013193651471301, 7.773282769920635, 5.042842320886891, 4.750868328591566, 4.377179174937259, 5.289155809587907, 9.34651202050308, 6.227773563100254, 5.4489795642880585, 3.378954102195424, 3.030777658237053]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [7.854426673608516, 9.013193651471301, 7.773282769920635, 5.042842320886891, 4.750868328591566, 4.377179174937259, 5.289155809587907, 9.34651202050308, 6.227773563100254, 5.4489795642880585, 3.378954102195424, 3.030777658237053, 3.745054763625726]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [9.013193651471301, 7.773282769920635, 5.042842320886891, 4.750868328591566, 4.377179174937259, 5.289155809587907, 9.34651202050308, 6.227773563100254, 5.4489795642880585, 3.378954102195424, 3.030777658237053, 3.745054763625726, 3.0990467424415638]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [7.773282769920635, 5.042842320886891, 4.750868328591566, 4.377179174937259, 5.289155809587907, 9.34651202050308, 6.227773563100254, 5.4489795642880585, 3.378954102195424, 3.030777658237053, 3.745054763625726, 3.0990467424415638, 3.749217885316538]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [5.042842320886891, 4.750868328591566, 4.377179174937259, 5.289155809587907, 9.34651202050308, 6.227773563100254, 5.4489795642880585, 3.378954102195424, 3.030777658237053, 3.745054763625726, 3.0990467424415638, 3.749217885316538, 3.6876090472232574]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [4.750868328591566, 4.377179174937259, 5.289155809587907, 9.34651202050308, 6.227773563100254, 5.4489795642880585, 3.378954102195424, 3.030777658237053, 3.745054763625726, 3.0990467424415638, 3.749217885316538, 3.6876090472232574, 5.155414477896137]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [4.377179174937259, 5.289155809587907, 9.34651202050308, 6.227773563100254, 5.4489795642880585, 3.378954102195424, 3.030777658237053, 3.745054763625726, 3.0990467424415638, 3.749217885316538, 3.6876090472232574, 5.155414477896137, 6.850535629388669]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [5.289155809587907, 9.34651202050308, 6.227773563100254, 5.4489795642880585, 3.378954102195424, 3.030777658237053, 3.745054763625726, 3.0990467424415638, 3.749217885316538, 3.6876090472232574, 5.155414477896137, 6.850535629388669, 8.215213153728918]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [9.34651202050308, 6.227773563100254, 5.4489795642880585, 3.378954102195424, 3.030777658237053, 3.745054763625726, 3.0990467424415638, 3.749217885316538, 3.6876090472232574, 5.155414477896137, 6.850535629388669, 8.215213153728918, 8.34885785314112]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [6.227773563100254, 5.4489795642880585, 3.378954102195424, 3.030777658237053, 3.745054763625726, 3.0990467424415638, 3.749217885316538, 3.6876090472232574, 5.155414477896137, 6.850535629388669, 8.215213153728918, 8.34885785314112, 6.794580215678133]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [5.4489795642880585, 3.378954102195424, 3.030777658237053, 3.745054763625726, 3.0990467424415638, 3.749217885316538, 3.6876090472232574, 5.155414477896137, 6.850535629388669, 8.215213153728918, 8.34885785314112, 6.794580215678133, 7.712527872839081]
